"STATION_ADDR1","STATION_ID","STATION_LATITUDE","STATION_LONGITUDE"
"서울특별시 은평구 증산동 199-8","ST-463",37.5843811,126.9098969
"서울특별시 은평구 역촌동 15-40","ST-464",37.60784912,126.9213257
"서울특별시 은평구 녹번동 55","ST-465",37.60129929,126.9353485
"서울특별시 은평구 불광동 260-2","ST-466",37.61267853,126.9277573
"서울특별시 은평구 녹번동 15-2","ST-467",37.60702515,126.9333115
"서울특별시 은평구 녹번동 116-3","ST-468",0,0
"서울특별시 은평구 진관동 242-14","ST-469",37.63001633,126.9190292
"서울특별시 영등포구 여의공원로 101","ST-47",37.52881622,126.92453
"서울특별시 은평구 대조동 227-2","ST-470",37.61780167,126.9219666
"서울특별시 은평구 불광동 355","ST-471",37.62094879,126.9256363
"서울특별시 은평구 진관동 161-9","ST-472",37.62851715,126.9295807
"서울특별시 은평구 불광동 285-43","ST-473",37.60956573,126.9309769
"서울특별시 은평구 불광동 276-6","ST-474",37.61117935,126.9296646
"서울특별시 은평구 불광동 304-5","ST-475",37.61785507,126.9225235
"서울특별시 은평구 진관동 133-29","ST-476",37.64131546,126.9380417
"서울특별시 은평구 응암동 86-15","ST-477",37.60105133,126.9242249
"서울특별시 은평구 역촌동 41-7","ST-478",37.60166168,126.9203033
"서울특별시 은평구 역촌동 45-34","ST-479",37.60473633,126.9153366
"서울특별시 성동구 자동차시장 3길 64 (물재생센터)","ST-48",37.55759811,127.0653076
"서울특별시 은평구 연서로 117","ST-480",37.61000443,126.9163971
"서울특별시 은평구 서오릉로 163","ST-481",37.61248398,126.9148789
"서울특별시 성동구 성수동2가 276-5","ST-482",37.54541779,127.0526428
"서울특별시 광진구 능동로 10","ST-483",37.53268814,127.0674973
"서울특별시 강동구 올림픽로 674 로석빌딩","ST-485",37.54179382,127.1247482
"서울특별시 강동구 올림픽로 702 해공도서관","ST-486",37.54526138,127.125946
"서울특별시 강동구 올림픽로 702 해공도서관","ST-487",37.54395676,127.1254883
"서울특별시 강동구 올림픽로 812","ST-488",37.55332947,127.1288681
"서울특별시 강동구 고덕로 362","ST-489",0,0
"서울특별시 강동구 고덕로 131 강동 롯데캐슬퍼스트아파트","ST-490",37.55486679,127.1427994
"서울특별시 강동구 올림픽로 875 서울 암사동 유적","ST-491",37.55955887,127.1308746
"서울특별시 강동구 올림픽로 767","ST-492",37.54957581,127.127182
"서울특별시 강동구 천호대로 1005 현대백화점","ST-493",37.53866577,127.1242447
"서울특별시 강동구 천호대로 1139 강동그린타워","ST-494",37.53450775,127.1384049
"서울특별시 강동구 성내동 450-31","ST-495",37.53474426,127.1352844
"서울특별시 강동구 올림픽로 610 서울상운자동차공업사","ST-496",37.53600693,127.1227264
"서울특별시 강동구 올림픽로 552","ST-497",37.53071594,127.1209869
"서울특별시 강동구 구천면로 395 명일동공영주차장","ST-498",37.55080032,127.142952
"서울특별시 강동구 명일동 289-21","ST-499",37.55003738,127.1469116
"서울특별시 마포구 월드컵로 79","ST-5",37.55495071,126.9108353
"서울특별시 영등포구 의사당대로 8","ST-50",37.52816391,126.9170227
"서울특별시 강동구 강일동 706","ST-500",37.55939865,127.1711807
"서울특별시 강동구 길동 252-91","ST-501",37.53544617,127.1451874
"서울특별시 강동구 성내동 434-28","ST-502",37.52679443,127.1300583
"서울특별시 강동구 성내로 57 강동경찰서","ST-503",37.52825165,127.1268005
"서울특별시 강동구 강일동 681","ST-504",37.56427383,127.1739731
"서울특별시 강동구 성내동 379-41","ST-505",37.53377914,127.1379929
"서울특별시 성동구 아차산로 100","ST-506",37.54415894,127.0566559
"서울특별시 강서구 개화동로5길 3-8","ST-507",37.58161163,126.7985992
"서울특별시 강서구 양천로17길 6","ST-508",37.57364273,126.8118057
"서울특별시 강서구 금낭화로 176","ST-509",37.58162308,126.8126526
"서울특별시 영등포구 국회대로 지하758","ST-51",37.5280571,126.9187012
"서울특별시 강서구 방화동 614-287","ST-510",37.56387329,126.8106079
"서울특별시 강서구 방화동로 지하 30","ST-511",37.56334686,126.8104858
"서울특별시 강서구 마곡중앙5로 58","ST-512",37.56698227,126.8218002
"서울특별시 강서구 마곡서로 175","ST-513",37.56857681,126.8247757
"서울특별시 강서구 양천로 201","ST-514",37.57309341,126.8228989
"서울특별시 강서구 양천로 200","ST-515",37.57278061,126.8262787
"서울특별시 강서구 양천로 지하 560","ST-516",37.55746078,126.8614578
"서울특별시 강서구 양천로 637","ST-517",37.55425262,126.8675613
"서울특별시 강서구 허준로 139 강변아파트","ST-518",37.564785,126.8546448
"서울특별시 강서구 양천로61길 101","ST-519",37.55947876,126.8643799
"서울특별시 영등포구 의사당대로 97","ST-52",37.52626419,126.9205093
"서울특별시 강서구 허준로 221-40","ST-520",37.56193161,126.8638687
"서울특별시 강서구 강서로80길 117","ST-521",37.57048035,126.8495026
"서울특별시 강서구 공항대로 280","ST-522",37.55796814,126.8382874
"서울특별시 강서구 강서로 지하 262","ST-523",37.54890823,126.8365631
"서울특별시 강서구 화곡로 157","ST-524",37.54098129,126.8385468
"서울특별시 강서구 화곡로 지하 168","ST-525",37.542099,126.8402176
"서울특별시 강서구 화곡로 196","ST-526",37.54275131,126.8426209
"서울특별시 강서구 화곡로 232","ST-527",37.54644394,126.845459
"서울특별시 강서구 공항대로 지하 529","ST-528",37.55110931,126.8637085
"서울특별시 강서구 등촌로51나길 29","ST-529",37.54806137,126.8604202
"서울특별시 영등포구 여의공원로 13","ST-53",37.52466583,126.9180222
"서울특별시 강서구 등촌로 185","ST-530",37.54653168,126.8625488
"서울특별시 강서구 등촌로 167","ST-531",37.54478836,126.8619995
"서울특별시 강서구 등촌로 143","ST-532",37.54143143,126.8632202
"서울특별시 강서구 등촌로 95","ST-533",37.53650665,126.8633347
"서울특별시 강서구 등촌로 19","ST-534",37.53139877,126.8636093
"서울특별시 강서구 강서로5길 50","ST-535",37.52906036,126.8484802
"서울특별시 강서구 강서로5길 50","ST-536",37.52891922,126.8480835
"서울특별시 강서구 곰달래로 51","ST-537",37.53033829,126.8382568
"서울특별시 강서구 까치산로4길 22","ST-538",37.54146957,126.84478
"서울특별시 송파구 올림픽로 8","ST-539",37.51042938,127.071373
"서울특별시 영등포구 여의대로 128","ST-54",0,0
"서울특별시 송파구 올림픽로 지하 23","ST-540",37.51128006,127.0782394
"서울특별시 송파구 풍납동 472","ST-541",37.52974701,127.1199646
"서울특별시 송파구 오금로 20","ST-542",37.52045059,127.1042023
"서울특별시 송파구 오금동 6-2","ST-543",37.50831985,127.1332169
"서울특별시 송파구 양재대로 지하 1233","ST-544",37.51657104,127.1315384
"서울특별시 송파구 충민로4길 19","ST-545",37.47930527,127.1297989
"서울특별시 송파구 백제고분로15길 7","ST-546",37.50569153,127.0840378
"서울특별시 송파구 백제고분로 95","ST-547",37.51198196,127.0850525
"서울특별시 송파구 올림픽로 74","ST-548",37.51216888,127.0789337
"서울특별시 송파구 양산로 15","ST-549",37.49068832,127.1431274
"서울특별시 영등포구 국제금융로 24","ST-55",37.52461243,126.9278336
"서울특별시 송파구 석촌호수로12길 3-19","ST-550",37.51208878,127.0961914
"서울특별시 송파구 석촌호수로12길 3-17","ST-551",37.51050949,127.0933685
"서울특별시 송파구 올림픽로 240","ST-552",37.50888824,127.097229
"서울특별시 송파구 잠실로 62","ST-553",37.50887299,127.0871658
"서울특별시 서대문구 거북골로 34","ST-554",0,0
"서울특별시 서대문구 거북골로 34","ST-555",37.58109665,126.9240265
"서울특별시 성북구 보국문로29길 23","ST-556",37.60379028,127.0150299
"서울특별시 성북구 정릉로27가길 28-2","ST-557",37.60324478,127.0141907
"서울특별시 중랑구 동일로 941","ST-558",37.61473846,127.0763626
"서울특별시 성북구 아리랑로19길 20","ST-559",37.60243988,127.0116882
"서울특별시 영등포구 국제금융로 10","ST-56",37.52606583,126.9255371
"서울특별시 성북구 보국문로29길 23","ST-560",37.60776138,127.0032806
"서울특별시 중랑구 망우로 448","ST-561",37.60007095,127.1023331
"서울특별시 성북구 보국문로29길 23","ST-562",37.60726166,127.0028381
"서울특별시 성북구 동소문로 248","ST-563",37.60308456,127.0247879
"서울특별시 성북구 종암로 147","ST-564",37.6030426,127.0332718
"서울특별시 성북구 종암로3길 37-2","ST-565",37.59806824,127.0392761
"서울특별시 중랑구 망우로 211","ST-566",37.59424973,127.0765762
"서울특별시 성북구 월곡로 지하 107","ST-567",37.60043335,127.0402069
"서울특별시 중랑구 망우로55길 11-10","ST-568",37.59909821,127.0929489
"서울특별시 중랑구 송림길 156","ST-569",37.60625076,127.1082687
"서울특별시 영등포구 국회대로68길 7","ST-57",37.52222824,126.9246368
"서울특별시 중랑구 동일로 지하 901","ST-570",37.61072159,127.0774765
"서울특별시 성북구 화랑로 148","ST-571",37.60580826,127.0477371
"서울특별시 성북구 화랑로 지하 157","ST-572",37.60606766,127.0473175
"서울특별시 중랑구 용마산로 285","ST-573",37.57778168,127.0901871
"서울특별시 성북구 화랑로 지하 157","ST-574",37.60734177,127.0506821
"서울특별시 중랑구 면목로 434","ST-575",37.59096146,127.0870667
"서울특별시 성북구 한천로95길 7","ST-576",37.6177597,127.0559692
"서울특별시 중랑구 신내로 지하 232","ST-577",37.61756134,127.0903091
"서울특별시 노원구 화랑로 지하 347-1","ST-578",37.61355591,127.0660934
"서울특별시 성북구 돌곶이로22길 21","ST-579",37.61052322,127.0597992
"서울특별시 영등포구 의사당대로 88","ST-58",37.5213623,126.9234619
"서울특별시 성북구 화랑로 296","ST-580",37.61299896,127.0613098
"서울특별시 중랑구 망우로 353","ST-581",37.59759903,127.0892181
"서울특별시 성북구 한천로 573","ST-582",37.61130905,127.0626602
"서울특별시 중랑구 신내역로1길 164","ST-583",37.61743927,127.1090164
"서울특별시 중랑구 용마산로136길 33","ST-584",37.61671066,127.110733
"서울특별시 중랑구 신내로16길 17","ST-585",37.61423111,127.0967636
"서울특별시 중랑구 신내로 지하 232","ST-586",37.61246109,127.1033783
"서울특별시 중랑구 신내역로 213","ST-587",37.62009811,127.1064606
"서울특별시 중랑구 송림길 147","ST-588",37.6063118,127.1077423
"서울특별시 중랑구 용마산로86길 9-27","ST-589",37.58745956,127.0959702
"서울특별시 영등포구 여의대로 38","ST-59",37.52190781,126.9189529
"서울특별시 중랑구 용마산로 지하 227","ST-590",37.57358932,127.0868225
"서울특별시 중랑구 동일로 665","ST-591",37.58993149,127.0798111
"서울특별시 중랑구 사가정로 332","ST-592",37.57986832,127.0823669
"서울특별시 중랑구 용마산로 644","ST-593",37.60868073,127.1007919
"서울특별시 중랑구 용마산로129가길 41","ST-594",37.60588074,127.1006317
"서울특별시 중랑구 동일로 594","ST-595",37.5834198,127.0799255
"서울특별시 중랑구 신내로 지하 232","ST-596",37.61616898,127.093483
"서울특별시 성북구 종암로 88","ST-597",37.59928513,127.0346222
"서울특별시 중랑구 망우로 233","ST-599",37.59529877,127.0800324
"서울특별시 마포구 양화로 59","ST-6",37.55062866,126.9149857
"서울특별시 영등포구 여의대로 38","ST-60",37.5230217,126.9208374
"서울특별시 노원구 화랑로 331","ST-600",37.61529922,127.0644684
"서울특별시 노원구 월계로 252","ST-601",37.62485886,127.0501404
"서울특별시 노원구 동일로 지하 992-1","ST-602",37.61917114,127.0749283
"서울특별시 노원구 화랑로 지하 510","ST-603",37.62036896,127.0836411
"서울특별시 노원구 공릉로 232","ST-604",37.62994003,127.0765533
"서울특별시 노원구 동일로 지하 1196","ST-605",37.63510895,127.0683289
"서울특별시 노원구 섬밭로 241","ST-606",37.63714981,127.0632706
"서울특별시 노원구 동일로 1229","ST-607",37.63864899,127.0662918
"서울특별시 노원구 상계로 283","ST-608",37.66907883,127.0775909
"서울특별시 노원구 덕릉로131길 8","ST-609",37.67271042,127.0831604
"서울특별시 영등포구 여의나루로 76","ST-61",37.52327728,126.9292374
"서울특별시 노원구 동일로 1351","ST-610",37.64921188,127.0617676
"서울특별시 노원구 노해로 489","ST-611",37.65470123,127.0634003
"서울특별시 노원구 동일로 1701","ST-612",37.68031311,127.055069
"서울특별시 도봉구 덕릉로 376","ST-613",37.64617157,127.05056
"서울특별시 도봉구 마들로 656","ST-614",37.66922379,127.0465164
"서울특별시 도봉구 도봉로 552","ST-615",37.65446091,127.0385132
"서울특별시 도봉구 도봉로 지하 486-1","ST-616",37.65012741,127.035347
"서울특별시 도봉구 마들로11길 74","ST-617",37.65404892,127.0502014
"서울특별시 서초구 동작대로 82","ST-618",37.48374939,126.9822617
"서울특별시 금천구 벚꽃로 115","ST-619",37.46652985,126.8887177
"서울특별시 영등포구 의사당대로 127","ST-62",37.52069473,126.9258347
"서울특별시 금천구 가산디지털2로 151","ST-620",37.48228836,126.8777695
"서울특별시 금천구 가산디지털1로 233","ST-621",37.48621368,126.8786392
"서울특별시 금천구 가산디지털1로 84","ST-622",37.47320938,126.8849411
"서울특별시 금천구 가산디지털1로 63","ST-623",37.47077942,126.8851547
"서울특별시 금천구 디지털로9길 32","ST-624",37.47903061,126.8872986
"서울특별시 금천구 가산로 99","ST-625",37.47422028,126.8941269
"서울특별시 금천구 시흥대로38길 61","ST-626",37.44686127,126.9038315
"서울특별시 금천구 금하로 668","ST-627",37.45312119,126.9043121
"서울특별시 금천구 시흥대로 446","ST-628",37.4433403,126.9033585
"서울특별시 금천구 시흥대로 198","ST-629",37.45145798,126.9021149
"서울특별시 영등포구 의사당대로 110","ST-63",37.5193634,126.9260483
"서울특별시 금천구 시흥대로 217","ST-630",37.45299149,126.9009094
"서울특별시 금천구 시흥대로 287","ST-631",37.4589119,126.8985901
"서울특별시 금천구 독산동 ","ST-632",37.46455002,126.883728
"서울특별시 금천구 금하로1길 70","ST-633",37.45470047,126.8910523
"서울특별시 금천구 한내로 62","ST-634",37.45684052,126.8883438
"서울특별시 금천구 시흥대로150길 6","ST-635",37.47531891,126.8988876
"서울특별시 금천구 시흥대로 391","ST-636",37.4691391,126.8972015
"서울특별시 금천구 두산로 71","ST-637",37.4702301,126.8950729
"서울특별시 금천구 시흥대로 435","ST-638",37.47249985,126.8979569
"서울특별시 금천구 벚꽃로 115","ST-639",37.46654129,126.8902817
"서울특별시 영등포구 국제금융로7길 37","ST-64",37.52483749,126.934906
"서울특별시 금천구 가산디지털2로 123","ST-640",37.47908401,126.8790436
"서울특별시 금천구 가산디지털1로 128","ST-641",37.47706985,126.8844299
"서울특별시 금천구 시흥대로73길 70","ST-642",37.45647812,126.8959274
"서울특별시 강북구 도봉로 355","ST-643",37.63927841,127.0267563
"서울특별시 강북구 삼양로 234","ST-644",37.62415695,127.0186234
"서울특별시 강북구 삼각산로 85","ST-645",37.64032745,127.0133591
"서울특별시 강북구 한천로 1009","ST-646",37.63880539,127.0283585
"서울특별시 강북구 솔매로49길 14","ST-647",37.62714005,127.0266953
"서울특별시 강북구 솔샘로 284","ST-648",37.61828613,127.0240479
"서울특별시 강북구 도봉로 357","ST-649",37.64457703,127.0159302
"서울특별시 영등포구 국제금융로7길 27","ST-65",37.52349091,126.9328995
"서울특별시 강북구 노해로 50","ST-650",37.63986206,127.022789
"서울특별시 강북구 삼양로 474","ST-651",37.64545059,127.0156174
"서울특별시 강북구 삼양로99길 33","ST-652",37.63870621,127.0159073
"서울특별시 강북구 삼각산로22길 2-4","ST-653",37.64009476,127.0167084
"서울특별시 강북구 삼양로 439","ST-654",37.64308548,127.0161667
"서울특별시 성북구 종암로3길 37-2","ST-655",37.59328842,127.0366669
"서울특별시 도봉구 도봉로 지하 486-1","ST-656",37.64738083,127.0342178
"서울특별시 도봉구 도봉로 955","ST-657",37.68972015,127.0451965
"서울특별시 도봉구 해등로 150","ST-658",37.65682983,127.0398483
"서울특별시 도봉구 도봉로 지하 486-1","ST-659",37.64799118,127.034111
"서울특별시 영등포구 국제금융로8길 2","ST-66",37.52207947,126.9303665
"서울특별시 금천구 서부샛길 70","ST-660",37.45584869,126.8931427
"서울특별시 금천구 독산로54길 114","ST-661",37.46740341,126.9081421
"서울특별시 구로구 신도림로 40","ST-662",37.50733185,126.8797302
"서울특별시 구로구 경인로67길 160","ST-663",37.51424026,126.8828735
"서울특별시 구로구 경인로 688","ST-664",37.50971985,126.8900986
"서울특별시 구로구 구일로2길 59","ST-665",37.48963165,126.8762589
"서울특별시 구로구 구일로 110","ST-666",37.49528503,126.8721619
"서울특별시 구로구 구로동로42길 43","ST-667",37.49750519,126.8843765
"서울특별시 구로구 시흥대로 577-2","ST-668",37.48493958,126.9013214
"서울특별시 구로구 디지털로31길 120","ST-669",37.48880005,126.8906632
"서울특별시 영등포구 여의대방로 439","ST-67",37.52267456,126.9377899
"서울특별시 구로구 구로중앙로 13","ST-670",37.49103165,126.8921509
"서울특별시 구로구 구로중앙로 48","ST-671",37.49414062,126.8899841
"서울특별시 구로구 새말로18길 39","ST-672",37.49909973,126.8913498
"서울특별시 구로구 새말로 73","ST-673",37.50437927,126.888298
"서울특별시 구로구 남부순환로 1299","ST-674",37.47874069,126.8950958
"서울특별시 구로구 경인로 430","ST-675",37.49946976,126.8684006
"서울특별시 구로구 고척로45길 31","ST-676",37.50513458,126.8527603
"서울특별시 구로구 경인로 293","ST-677",37.49768448,126.8537293
"서울특별시 구로구 남부순환로 775","ST-678",37.5015831,126.8468704
"서울특별시 구로구 개봉로3길 87","ST-679",37.4860611,126.8520126
"서울특별시 영등포구 63로 45","ST-68",37.51943588,126.9375992
"서울특별시 구로구 경인로20길 13","ST-680",37.49502945,126.8436127
"서울특별시 구로구 오류로8바길 34","ST-681",37.49755096,126.8472519
"서울특별시 구로구 경인로 621","ST-682",37.50697708,126.8857727
"서울특별시 동작구 노량진로 지하 238","ST-683",37.51284409,126.9524689
"서울특별시 동작구 노량진로 지하 130","ST-684",37.51395035,126.9429779
"서울특별시 동작구 노량진로 74","ST-685",37.51293945,126.9342423
"서울특별시 동작구 여의대방로44길 20","ST-686",37.5093689,126.9280701
"서울특별시 동작구 상도로 지하 188","ST-687",37.50585175,126.9393616
"서울특별시 동작구 상도로 지하 76","ST-688",37.49964523,126.9270935
"서울특별시 동작구 보라매로5길 44","ST-689",37.49258804,126.9252396
"서울특별시 영등포구 국제금융로 108-6","ST-69",37.51931381,126.9331665
"서울특별시 동작구 상도로 지하 188","ST-690",37.50449753,126.9389877
"서울특별시 동작구 상도로 지하 272","ST-691",37.50217819,126.948204
"서울특별시 동작구 현충로 지하 90","ST-692",37.50938034,126.9636154
"서울특별시 동작구 흑석로 47","ST-693",37.50704193,126.9591522
"서울특별시 서초구 동작대로 198","ST-694",37.4947052,126.9823914
"서울특별시 동작구 현충로 지하 220","ST-695",37.50318909,126.97715
"서울특별시 동작구 현충로 지하 220","ST-696",37.50318146,126.9760895
"서울특별시 동작구 현충로 151","ST-697",37.5063591,126.9690781
"서울특별시 동작구 흑석로 102","ST-698",37.50634003,126.9610367
"서울특별시 동작구 노량진로 지하 130","ST-699",37.51324844,126.9399719
"서울특별시 마포구 양화로 48","ST-7",37.55000687,126.9148254
"서울특별시 영등포구 국제금융로 86","ST-70",37.5200882,126.9323654
"서울특별시 동작구 만양로 84","ST-700",37.51054764,126.9448471
"서울특별시 동작구 장승배기로 26","ST-701",37.5008812,126.9417496
"서울특별시 관악구 관천로 52","ST-702",37.48423004,126.9263916
"서울특별시 관악구 관천로27길 2","ST-703",37.4891777,126.9192734
"서울특별시 관악구 난곡로 295","ST-704",37.48025131,126.9146042
"서울특별시 관악구 난곡로 210","ST-705",37.47372818,126.9184036
"서울특별시 관악구 보라매로 4","ST-706",37.48981857,126.9277268
"서울특별시 관악구 난곡로 99","ST-707",37.46488571,126.9194794
"서울특별시 관악구 남부순환로 지하 1614","ST-708",37.48440933,126.9289093
"서울특별시 관악구 문성로 115","ST-709",37.47777557,126.9167557
"서울특별시 영등포구 의사당대로 지하166","ST-71",37.51736832,126.9292526
"서울특별시 관악구 남부순환로163가길 20","ST-710",37.48514175,126.9205627
"서울특별시 관악구 난곡로 317","ST-711",37.48180008,126.9152374
"서울특별시 동작구 남부순환로 지하 2089","ST-712",37.47608948,126.9813309
"서울특별시 관악구 신림로 40","ST-713",37.4754715,126.9364548
"서울특별시 관악구 봉천로 375","ST-714",37.48334122,126.9431992
"서울특별시 관악구 남부순환로 지하 1822","ST-715",37.4813385,126.9506455
"서울특별시 관악구 남부순환로 1427","ST-716",37.48112869,126.9094315
"서울특별시 관악구 남부순환로 지하 1822","ST-717",37.48170471,126.9508286
"서울특별시 관악구 은천로 107","ST-718",37.48677444,126.9478149
"서울특별시 관악구 남부순환로 1889","ST-719",37.47805786,126.960495
"서울특별시 영등포구 의사당대로 지하166","ST-72",37.51776505,126.9284134
"서울특별시 관악구 관악로 153","ST-720",37.47916412,126.9525833
"서울특별시 관악구 낙성대로 101","ST-721",37.46905518,126.9581451
"서울특별시 관악구 낙성대로 70","ST-722",37.47198868,126.9584274
"서울특별시 관악구 남부순환로 1675","ST-723",37.48490143,126.9365311
"서울특별시 관악구 신림로 270","ST-724",37.47842789,126.9318619
"서울특별시 관악구 은천로 69","ST-725",37.48635864,126.9429245
"서울특별시 동작구 상도로 지하 2","ST-726",37.50007629,126.9210815
"서울특별시 동작구 시흥대로 634","ST-727",37.48836136,126.9062271
"서울특별시 동작구 상도로 지하 76","ST-728",37.49985504,126.9295654
"서울특별시 동작구 동작대로 지하 3","ST-729",37.48149109,126.9815826
"서울특별시 영등포구 여의동로 지하343","ST-73",37.52698898,126.9320984
"서울특별시 동작구 동작대로 129","ST-730",37.48888016,126.9820099
"서울특별시 동작구 사당로 169","ST-731",37.48683548,126.9680481
"서울특별시 동작구 사당동 1157-2","ST-732",37.48907852,126.9735642
"서울특별시 동작구 여의대방로16길 53","ST-733",37.49449921,126.9165268
"서울특별시 도봉구 마들로 891","ST-734",37.68827438,127.0490646
"서울특별시 노원구 동일로 지하 1074","ST-735",37.62661362,127.0727539
"서울특별시 노원구 한글비석로 235","ST-736",37.64902115,127.0764084
"서울특별시 송파구 송파대로28길 24","ST-737",37.49372864,127.1206207
"서울특별시 송파구 성내천로 233","ST-738",37.49975586,127.152504
"서울특별시 송파구 석촌호수로 298","ST-739",37.51210403,127.1077805
"서울특별시 마포구 월드컵로 251","ST-74",37.56640625,126.8936691
"서울특별시 송파구 오금로 지하 321","ST-740",37.50259399,127.1276474
"서울특별시 서초구 본마을2길 2","ST-741",37.4532814,127.0514832
"서울특별시 서초구 청계산로 지하 179","ST-742",37.44893646,127.0543747
"서울특별시 서초구 청계산로9길 76","ST-743",37.45375061,127.0593796
"서울특별시 서초구 헌릉로8길 42","ST-744",37.45435715,127.0621033
"서울특별시 서초구 사평대로 지하 285","ST-745",37.50509644,127.0131073
"서울특별시 서초구 고무래로 89 반포써밋","ST-746",37.50065231,127.0186157
"서울특별시 서초구 신반포로 지하 188","ST-747",37.5022316,127.0022583
"서울특별시 서초구 신반포로 지하 105","ST-748",37.50411606,126.9974899
"서울특별시 서초구 나루터로4길 60","ST-749",37.51304626,127.0059586
"서울특별시 서초구 신반포로 지하 188","ST-750",37.50619888,127.0039444
"서울특별시 서초구 신반포로 10","ST-751",37.50061417,126.9861603
"서울특별시 서초구 방배로 110","ST-752",37.48561096,126.9946823
"서울특별시 동작구 동작대로 지하 3","ST-753",37.47806931,126.9820328
"서울특별시 서초구 남부순환로 2183","ST-754",37.47261047,126.9830093
"서울특별시 서초구 방배로9길 23","ST-755",37.4737587,126.9952469
"서울특별시 서초구 방배로1길 9","ST-756",37.47518158,127.0013886
"서울특별시 서초구 서초대로 지하 103","ST-757",37.48905182,126.9925232
"서울특별시 서초구 방배중앙로 131","ST-758",37.48958588,126.9867249
"서울특별시 서초구 방배천로 126","ST-759",37.48701096,126.9849625
"서울특별시 마포구 월드컵북로 502-36","ST-76",37.58618927,126.8816147
"서울특별시 동작구 사당로 지하 310","ST-760",37.4858284,126.9826279
"서울특별시 서초구 서초대로 405","ST-761",37.49691391,127.0249634
"서울특별시 서초구 효령로36길 22","ST-762",37.49111176,127.0229569
"서울특별시 서초구 사평대로 73","ST-763",37.48215866,127.0027008
"서울특별시 서초구 서초중앙로 지하 31","ST-764",37.48455811,127.0148697
"서울특별시 서초구 서초대로 지하 294","ST-765",37.49421692,127.0137863
"서울특별시 강남구 논현로 201","ST-766",37.48537827,127.0417023
"서울특별시 서초구 남부순환로 지하 2585","ST-767",37.48398972,127.0341797
"서울특별시 서초구 강남대로 193","ST-768",37.48149109,127.0367279
"서울특별시 서초구 바우뫼로1길 35","ST-769",37.47785187,127.0389099
"서울특별시 마포구 월드컵북로 501","ST-77",37.58285522,126.8798218
"서울특별시 서초구 바우뫼로18길 14","ST-770",37.47361374,127.03051
"서울특별시 서초구 태봉로2길 24","ST-771",37.46263885,127.026619
"서울특별시 서초구 매헌로 지하 116","ST-772",37.47043991,127.0388565
"서울특별시 서초구 강남대로 27","ST-773",37.46768951,127.0403595
"서울특별시 서초구 청계산로 10","ST-774",37.46268845,127.0461121
"서울특별시 강남구 논현로2길 22","ST-775",37.47153854,127.0505905
"서울특별시 서초구 나루터로4길 60","ST-776",37.51659775,127.0095902
"서울특별시 강남구 압구정로 134","ST-777",37.52407074,127.0217896
"서울특별시 강남구 헌릉로 623","ST-778",37.46531677,127.1077271
"서울특별시 강남구 헌릉로590길 10","ST-779",37.46506119,127.1011963
"서울특별시 마포구 가양대로 189","ST-78",37.58559036,126.8847275
"서울특별시 서초구 잠원로4길 지하 46","ST-780",37.51298904,127.0111771
"서울특별시 서초구 바우뫼로12길 70","ST-781",37.46750641,127.0344772
"서울특별시 강남구 영동대로 101","ST-782",37.49207687,127.0719757
"서울특별시 강남구 학동로 443","ST-783",37.51890182,127.0493851
"서울특별시 강남구 영동대로112길 66","ST-784",37.51588821,127.0662003
"서울특별시 강남구 자곡로 101","ST-785",37.47291946,127.0958862
"서울특별시 강남구 학동로 지하 508","ST-786",37.51777267,127.0430222
"서울특별시 강남구 봉은사로 지하 102","ST-787",37.5055809,127.0242767
"서울특별시 강남구 학동로 지하 102","ST-788",37.51151657,127.0214768
"서울특별시 강남구 언주로 626","ST-789",37.51252747,127.0358353
"서울특별시 마포구 월드컵북로60길 17","ST-79",37.58348083,126.8866959
"서울특별시 강남구 언주로 734","ST-790",37.52064133,127.0345078
"서울특별시 강남구 압구정로 지하 172","ST-791",37.5271225,127.028717
"서울특별시 강남구 압구정로 321","ST-792",37.52861404,127.038559
"서울특별시 강남구 압구정로 311","ST-793",37.52930069,127.0355988
"서울특별시 강남구 학동로 지하 508","ST-794",37.52361298,127.0401764
"서울특별시 강남구 영동대로 703","ST-795",37.52058029,127.0563278
"서울특별시 강남구 도산대로 539","ST-796",37.52511597,127.0524674
"서울특별시 강남구 테헤란로 501","ST-797",37.50723267,127.0568543
"서울특별시 강남구 영동대로128길 59","ST-798",37.52127457,127.0610352
"서울특별시 강남구 봉은사로 지하 601","ST-799",37.51424789,127.0611191
"서울특별시 마포구 독막로 4","ST-8",37.54864502,126.9128265
"서울특별시 마포구 월드컵북로60길 13","ST-80",37.58265686,126.885788
"서울특별시 강남구 영동대로 502","ST-800",37.50957489,127.0634079
"서울특별시 강남구 봉은사로 531","ST-801",37.51357651,127.0550308
"서울특별시 강남구 테헤란로 435","ST-802",37.50660706,127.0546799
"서울특별시 강남구 남부순환로 지하 2814","ST-803",37.4919281,127.0569687
"서울특별시 강남구 남부순환로 지하 3104","ST-804",37.49611664,127.0694428
"서울특별시 강남구 테헤란로 534","ST-805",37.50809097,127.0631027
"서울특별시 강남구 영동대로 308","ST-806",37.50221252,127.0672073
"서울특별시 강남구 도곡로 540","ST-807",37.50043869,127.0662231
"서울특별시 강남구 도곡로 447","ST-808",37.4986496,127.0593185
"서울특별시 강남구 삼성로 350","ST-809",37.50239563,127.0587997
"서울특별시 마포구 상암산로1길 92","ST-81",37.58131409,126.8805847
